id_aggregation,id_rp,id_sensor,temperature_mean,temperature_variance,humidity_mean,humidity_variance,aggregation_hour,measured_date,aggregation_size
2,1,1,19,0,36.5,0.522,0,2021-05-01,12
3,1,1,19,0,37.417,0.515,1,2021-05-01,12
4,1,1,18.5,0.522,38.417,0.515,2,2021-05-01,12
5,1,1,18,0,39,0,3,2021-05-01,12
6,1,1,17.75,0.452,39.333,0.492,4,2021-05-01,12
7,1,1,17,0,40,0,5,2021-05-01,12
8,1,1,17,0,40,0,6,2021-05-01,12
9,1,1,17,0,40,0,7,2021-05-01,12
10,1,1,17.5,0.522,39.667,0.492,8,2021-05-01,12
11,1,1,18.583,0.515,39,0,9,2021-05-01,12
12,1,1,19,0,38.583,0.515,10,2021-05-01,12
13,1,1,19.25,0.452,37.917,0.289,11,2021-05-01,12
14,1,1,20.667,0.492,35.583,1.24,12,2021-05-01,12
15,1,1,22,0.426,33,0.739,13,2021-05-01,12
16,1,1,23,0,30.5,0.798,14,2021-05-01,12
17,1,1,24.5,0.522,28.5,1,15,2021-05-01,12
18,1,1,26.25,0.754,25.667,0.888,16,2021-05-01,12
19,1,1,28.75,0.452,21.75,0.866,17,2021-05-01,12
20,1,1,30.167,1.193,18.5,1.382,18,2021-05-01,12
21,1,1,30.333,0.492,17,0,19,2021-05-01,12
22,1,1,28.167,0.718,19.083,1.24,20,2021-05-01,12
23,1,1,23.667,1.826,28.917,3.825,21,2021-05-01,12
24,1,1,20.333,0.492,35,1.044,22,2021-05-01,12
25,1,1,19.417,0.515,37.25,0.622,23,2021-05-01,12
26,1,1,19,0,38.417,0.515,0,2021-05-02,12
27,1,1,19,0,39.083,0.289,1,2021-05-02,12
28,1,1,19,0,40,0,2,2021-05-02,12
29,1,1,18.667,0.492,40.5,0.522,3,2021-05-02,12
30,1,1,18,0,41.583,0.515,4,2021-05-02,12
31,1,1,18,0,41,0,5,2021-05-02,12
32,1,1,18,0,41,0,6,2021-05-02,12
33,1,1,18,0,41,0,7,2021-05-02,12
34,1,1,18,0,40.5,0.522,8,2021-05-02,12
35,1,1,18.583,0.515,39.917,0.289,9,2021-05-02,12
36,1,1,19.833,0.577,38.583,0.669,10,2021-05-02,12
37,1,1,21.417,0.515,36.167,0.718,11,2021-05-02,12
38,1,1,22.667,0.492,33.833,0.835,12,2021-05-02,12
39,1,1,23.667,0.492,31.667,0.985,13,2021-05-02,12
40,1,1,24,0,30.417,0.669,14,2021-05-02,12
41,1,1,24.75,0.866,28,1.206,15,2021-05-02,12
42,1,1,28.583,1.443,21.917,2.61,16,2021-05-02,12
43,1,1,32.833,1.03,16.25,0.754,17,2021-05-02,12
44,1,1,32.75,1.138,15.583,0.669,18,2021-05-02,12
45,1,1,32.833,0.718,14.5,0.674,19,2021-05-02,12
46,1,1,31,1.859,16.417,1.379,20,2021-05-02,12
47,1,1,26.083,1.379,19.833,1.528,21,2021-05-02,12
48,1,1,22.455,0.82,26.182,1.662,22,2021-05-02,11
49,1,1,20.75,0.452,30.25,1.138,23,2021-05-02,12
50,1,1,20,0,32.667,0.492,0,2021-05-03,12
51,1,1,20,0,33.667,0.492,1,2021-05-03,12
52,1,1,20,0,34.833,0.389,2,2021-05-03,12
53,1,1,19.25,0.452,35.583,0.515,3,2021-05-03,12
54,1,1,19,0,37.167,0.577,4,2021-05-03,12
55,1,1,18.833,0.389,38.667,0.492,5,2021-05-03,12
56,1,1,18,0,39.917,0.289,6,2021-05-03,12
57,1,1,18.333,0.492,41.833,1.115,7,2021-05-03,12
58,1,1,19,0,43.5,0.522,8,2021-05-03,12
59,1,1,19.833,0.577,43.583,0.669,9,2021-05-03,12
60,1,1,21,0,41.167,0.389,10,2021-05-03,12
61,1,1,22.083,0.289,39,0.953,11,2021-05-03,12
62,1,1,23,0,35,1.414,12,2021-05-03,12
63,1,1,23.5,0.522,32.833,0.577,13,2021-05-03,12
64,1,1,24.75,0.452,31.667,0.492,14,2021-05-03,12
65,1,1,25,0,33.667,0.492,15,2021-05-03,12
66,1,1,24.917,0.289,34,0,16,2021-05-03,12
67,1,1,24,0,33.917,0.515,17,2021-05-03,12
68,1,1,23,0,34.167,0.718,18,2021-05-03,12
69,1,1,23.5,0.522,34,0.853,19,2021-05-03,12
70,1,1,24.083,0.289,33.583,0.515,20,2021-05-03,12
71,1,1,23.5,0.522,35,0.603,21,2021-05-03,12
72,1,1,21.917,0.515,36.75,0.622,22,2021-05-03,12
73,1,1,20.667,0.492,38.833,0.937,23,2021-05-03,12
74,1,1,20,0,40.75,0.622,0,2021-05-04,12
75,1,1,19.833,0.389,42.5,0.522,1,2021-05-04,12
76,1,1,19.75,0.452,43,0,2,2021-05-04,12
77,1,1,19,0,44,0,3,2021-05-04,12
78,1,1,19,0,44.667,0.492,4,2021-05-04,12
79,1,1,19,0,45.25,0.452,5,2021-05-04,12
80,1,1,19,0,46,0,6,2021-05-04,12
81,1,1,19,0,47.083,0.289,7,2021-05-04,12
82,1,1,19.417,0.515,48.083,0.289,8,2021-05-04,12
83,1,1,20.833,0.389,46,1.128,9,2021-05-04,12
84,1,1,21.917,0.289,44.25,0.452,10,2021-05-04,12
85,1,1,22.75,0.452,43.583,0.515,11,2021-05-04,12
86,1,1,23.5,0.522,41.583,0.669,12,2021-05-04,12
87,1,1,24.167,0.389,39.083,0.669,13,2021-05-04,12
88,1,1,25,0,37.417,0.515,14,2021-05-04,12
89,1,1,25.583,0.669,35.167,0.937,15,2021-05-04,12
90,1,1,27.25,0.622,31.167,1.642,16,2021-05-04,12
91,1,1,29.417,0.996,26.5,1.446,17,2021-05-04,12
92,1,1,32.333,0.778,23.083,0.9,18,2021-05-04,12
93,1,1,33.333,0.778,19.25,1.288,19,2021-05-04,12
94,1,1,33,0.739,19,1.206,20,2021-05-04,12
95,1,1,30.75,2.05,24.417,2.999,21,2021-05-04,12
96,1,1,26.25,0.965,32.333,1.67,22,2021-05-04,12
97,1,1,23.583,0.669,38.167,0.937,23,2021-05-04,12
98,1,1,22.25,0.452,41,1.044,0,2021-05-05,12
99,1,1,21.75,0.452,43.25,0.754,1,2021-05-05,12
100,1,1,21,0,45.167,0.577,2,2021-05-05,12
101,1,1,21,0,46.333,0.492,3,2021-05-05,12
102,1,1,20.667,0.492,47.833,0.937,4,2021-05-05,12
103,1,1,20,0,49.75,0.452,5,2021-05-05,12
104,1,1,20,0,50.25,0.452,6,2021-05-05,12
105,1,1,20,0,51.667,0.651,7,2021-05-05,12
106,1,1,20,0,50.083,0.515,8,2021-05-05,12
107,1,1,20.583,0.515,51.583,0.996,9,2021-05-05,12
108,1,1,21.75,0.452,50.417,1.24,10,2021-05-05,12
109,1,1,23.667,0.492,46.333,1.303,11,2021-05-05,12
110,1,1,24.417,0.515,41.667,1.371,12,2021-05-05,12
111,1,1,25.167,0.389,37.417,1.311,13,2021-05-05,12
112,1,1,26,0,33.417,1.782,14,2021-05-05,12
113,1,1,27,0.426,29.167,1.03,15,2021-05-05,12
114,1,1,29,0.953,24.667,1.557,16,2021-05-05,12
115,1,1,31.333,1.073,20.917,1.24,17,2021-05-05,12
116,1,1,33.333,0.651,17.333,1.231,18,2021-05-05,12
117,1,1,33.25,0.754,15.833,0.718,19,2021-05-05,12
118,1,1,32.917,0.289,15.75,0.622,20,2021-05-05,12
119,1,1,31.75,1.603,17.833,1.801,21,2021-05-05,12
120,1,1,27.333,1.073,25.5,2.316,22,2021-05-05,12
121,1,1,24.583,0.669,30.833,1.193,23,2021-05-05,12
122,1,1,23.5,0.522,33,0,0,2021-05-06,12
123,1,1,23,0,33.75,0.452,1,2021-05-06,12
124,1,1,22.333,0.492,35.167,0.718,2,2021-05-06,12
125,1,1,22,0,36.917,0.515,3,2021-05-06,12
126,1,1,21.5,0.522,38.5,0.522,4,2021-05-06,12
127,1,1,21,0,40.667,0.778,5,2021-05-06,12
128,1,1,21,0,42.667,0.492,6,2021-05-06,12
129,1,1,21,0,43.417,0.669,7,2021-05-06,12
130,1,1,20.333,0.492,47.75,0.754,8,2021-05-06,12
131,1,1,21.583,0.515,48.167,0.389,9,2021-05-06,12
132,1,1,21.917,0.289,48.667,0.492,10,2021-05-06,12
133,1,1,23.083,0.289,48,0.603,11,2021-05-06,12
134,1,1,24.5,0.522,43.417,1.311,12,2021-05-06,12
135,1,1,26.25,0.452,40.5,1.168,13,2021-05-06,12
136,1,1,27,0,36.833,1.467,14,2021-05-06,12
137,1,1,28,0.603,32.083,1.379,15,2021-05-06,12
138,1,1,29.667,0.651,27.417,1.24,16,2021-05-06,12
139,1,1,31.333,0.651,24.5,1.508,17,2021-05-06,12
140,1,1,32.25,0.452,20.583,1.084,18,2021-05-06,12
141,1,1,33.417,0.793,16.917,1.24,19,2021-05-06,12
142,1,1,33.5,0.674,15.417,0.669,20,2021-05-06,12
143,1,1,31.5,1.784,18.5,2.355,21,2021-05-06,12
144,1,1,27.083,0.996,26.167,2.082,22,2021-05-06,12
145,1,1,24.833,0.718,29.583,0.515,23,2021-05-06,12
146,1,1,24,0,31.083,0.515,0,2021-05-07,12
147,1,1,23.167,0.389,32.417,0.515,1,2021-05-07,12
148,1,1,23,0,33.667,0.492,2,2021-05-07,12
149,1,1,22.167,0.389,35.167,0.718,3,2021-05-07,12
150,1,1,22,0,37,0.603,4,2021-05-07,12
151,1,1,21.917,0.289,38.25,0.452,5,2021-05-07,12
152,1,1,21,0,39,0,6,2021-05-07,12
153,1,1,21,0,40.333,0.888,7,2021-05-07,12
154,1,1,20.917,0.793,43.5,0.905,8,2021-05-07,12
155,1,1,22.583,0.515,42.333,0.492,9,2021-05-07,12
156,1,1,23.333,0.492,42.083,0.289,10,2021-05-07,12
157,1,1,24.5,0.522,40.833,1.03,11,2021-05-07,12
314,2,2,23.333,0.492,33,0,0,2021-05-01,12
315,2,2,23,0,33,0,1,2021-05-01,12
316,2,2,23,0,34,0,2,2021-05-01,12
317,2,2,22.917,0.289,34,0,3,2021-05-01,12
318,2,2,22.917,0.289,34,0,4,2021-05-01,12
319,2,2,22,0,34,0,5,2021-05-01,12
320,2,2,22,0,34,0,6,2021-05-01,12
321,2,2,22,0,34,0,7,2021-05-01,12
322,2,2,23.917,1.165,32.667,1.073,8,2021-05-01,12
323,2,2,26,0,30.25,0.452,9,2021-05-01,12
324,2,2,25.417,0.515,30.75,0.452,10,2021-05-01,12
325,2,2,25.167,0.389,31,0,11,2021-05-01,12
326,2,2,26,0,31,0,12,2021-05-01,12
327,2,2,26,0,29.75,0.452,13,2021-05-01,12
328,2,2,26,0,29,0,14,2021-05-01,12
329,2,2,26,0,28.167,0.389,15,2021-05-01,12
330,2,2,26,0,28,0,16,2021-05-01,12
331,2,2,26,0,27.667,0.492,17,2021-05-01,12
332,2,2,26,0,27,0,18,2021-05-01,12
333,2,2,25.667,0.492,27,0,19,2021-05-01,12
334,2,2,25,0,27,0,20,2021-05-01,12
335,2,2,24.583,0.515,28.667,0.651,21,2021-05-01,12
336,2,2,24,0,31,0.739,22,2021-05-01,12
337,2,2,24,0,32.5,0.522,23,2021-05-01,12
338,2,2,23.083,0.289,33.5,0.522,0,2021-05-02,12
339,2,2,23,0,34.083,0.289,1,2021-05-02,12
340,2,2,23,0,35.167,0.389,2,2021-05-02,12
341,2,2,22.833,0.389,36,0,3,2021-05-02,12
342,2,2,22,0,36.333,0.492,4,2021-05-02,12
343,2,2,22,0,36,0,5,2021-05-02,12
344,2,2,22,0,36,0,6,2021-05-02,12
345,2,2,22,0,36,0,7,2021-05-02,12
346,2,2,23.667,0.985,34.083,0.793,8,2021-05-02,12
347,2,2,25.75,0.452,32.167,0.389,9,2021-05-02,12
348,2,2,25.333,0.492,32,0,10,2021-05-02,12
349,2,2,25,0,32,0,11,2021-05-02,12
350,2,2,25.583,0.515,32,0,12,2021-05-02,12
351,2,2,26,0,31,0,13,2021-05-02,12
352,2,2,26,0,29.75,0.452,14,2021-05-02,12
353,2,2,26,0,29,0,15,2021-05-02,12
354,2,2,25.417,0.515,27.833,0.389,16,2021-05-02,12
355,2,2,25.167,0.389,26.833,0.389,17,2021-05-02,12
356,2,2,25,0,25.75,0.452,18,2021-05-02,12
357,2,2,25,0,25.5,0.522,19,2021-05-02,12
358,2,2,25,0,25.333,0.492,20,2021-05-02,12
359,2,2,25,0,25.917,0.289,21,2021-05-02,12
360,2,2,24,0,27.25,0.452,22,2021-05-02,12
361,2,2,24,0,28.667,0.492,23,2021-05-02,12
362,2,2,24,0,29.583,0.515,0,2021-05-03,12
363,2,2,23.583,0.515,30.583,0.515,1,2021-05-03,12
364,2,2,23,0,31.5,0.522,2,2021-05-03,12
365,2,2,23,0,32.167,0.389,3,2021-05-03,12
366,2,2,23,0,33.083,0.289,4,2021-05-03,12
367,2,2,23,0,34,0,5,2021-05-03,12
368,2,2,22.917,0.289,34.5,0.522,6,2021-05-03,12
369,2,2,22,0,36.5,0.674,7,2021-05-03,12
370,2,2,22.5,0.522,37.75,0.452,8,2021-05-03,12
371,2,2,23.667,0.492,37.5,0.522,9,2021-05-03,12
372,2,2,24.5,0.522,37,0,10,2021-05-03,12
373,2,2,24.833,0.389,36.583,0.669,11,2021-05-03,12
374,2,2,25.75,0.452,33.833,0.835,12,2021-05-03,12
375,2,2,26.083,0.515,32.25,0.452,13,2021-05-03,12
376,2,2,27,0,31.083,0.515,14,2021-05-03,12
377,2,2,27,0,32.417,0.669,15,2021-05-03,12
378,2,2,27,0,33,0,16,2021-05-03,12
379,2,2,26.25,0.452,33,0,17,2021-05-03,12
380,2,2,26,0,33,0,18,2021-05-03,12
381,2,2,25.917,0.289,33.083,0.289,19,2021-05-03,12
382,2,2,25.833,0.389,33.167,0.389,20,2021-05-03,12
383,2,2,25,0,34.083,0.289,21,2021-05-03,12
384,2,2,24.167,0.389,34.833,0.389,22,2021-05-03,12
385,2,2,24,0,35.417,0.515,23,2021-05-03,12
386,2,2,24,0,36.25,0.452,0,2021-05-04,12
387,2,2,24,0,37,0,1,2021-05-04,12
388,2,2,23.167,0.389,37.75,0.452,2,2021-05-04,12
389,2,2,22.833,0.389,38.583,0.515,3,2021-05-04,12
390,2,2,22,0,39.667,0.651,4,2021-05-04,12
391,2,2,22,0,41,0,5,2021-05-04,12
392,2,2,22,0,41.667,0.492,6,2021-05-04,12
393,2,2,22.667,0.492,41.417,0.515,7,2021-05-04,12
394,2,2,23.667,0.778,41.083,0.9,8,2021-05-04,12
395,2,2,25.417,0.669,39.25,0.452,9,2021-05-04,12
396,2,2,25.333,0.492,39.583,0.515,10,2021-05-04,12
397,2,2,25,0,40,0,11,2021-05-04,12
398,2,2,25.083,0.289,39.167,0.389,12,2021-05-04,12
399,2,2,26,0,38.417,0.515,13,2021-05-04,12
400,2,2,26,0,37.083,0.515,14,2021-05-04,12
401,2,2,26.5,0.522,35.333,0.778,15,2021-05-04,12
402,2,2,27,0,33.5,0.522,16,2021-05-04,12
403,2,2,27,0,32.667,0.492,17,2021-05-04,12
404,2,2,27,0,33,0,18,2021-05-04,12
405,2,2,27,0,33.167,0.389,19,2021-05-04,12
406,2,2,27.417,0.515,33.583,0.515,20,2021-05-04,12
407,2,2,26.583,0.515,34.25,0.452,21,2021-05-04,12
408,2,2,26,0,35.5,0.522,22,2021-05-04,12
409,2,2,25.083,0.289,37.5,0.522,23,2021-05-04,12
410,2,2,25,0,38.75,0.452,0,2021-05-05,12
411,2,2,24.583,0.515,39.75,0.452,1,2021-05-05,12
412,2,2,24,0,41.083,0.289,2,2021-05-05,12
413,2,2,24,0,42,0,3,2021-05-05,12
414,2,2,24,0,42.917,0.289,4,2021-05-05,12
415,2,2,24,0,43.167,0.389,5,2021-05-05,12
416,2,2,23.667,0.492,44,0,6,2021-05-05,12
417,2,2,24,0,44,0,7,2021-05-05,12
418,2,2,25,1.044,42.083,1.165,8,2021-05-05,12
419,2,2,26.917,0.289,40.5,1,9,2021-05-05,12
420,2,2,25.25,1.138,44.083,1.165,10,2021-05-05,12
421,2,2,26.167,0.389,42.583,0.9,11,2021-05-05,12
422,2,2,25.75,0.452,39.75,0.866,12,2021-05-05,12
423,2,2,26,0,36.417,0.9,13,2021-05-05,12
424,2,2,26.917,0.289,33.167,1.337,14,2021-05-05,12
425,2,2,27.5,0.522,29.417,1.24,15,2021-05-05,12
426,2,2,28,0,28.333,0.492,16,2021-05-05,12
427,2,2,28,0,27.667,0.492,17,2021-05-05,12
428,2,2,28,0,26.917,0.515,18,2021-05-05,12
429,2,2,28,0,24.917,0.289,19,2021-05-05,12
430,2,2,28.167,0.389,26.167,0.937,20,2021-05-05,12
431,2,2,27.667,0.492,28.167,0.718,21,2021-05-05,12
432,2,2,27,0,30.5,0.674,22,2021-05-05,12
433,2,2,26.333,0.492,31.75,0.452,23,2021-05-05,12
434,2,2,26,0,32.75,0.452,0,2021-05-06,12
435,2,2,26,0,33,0,1,2021-05-06,12
436,2,2,25.167,0.389,33.833,0.389,2,2021-05-06,12
437,2,2,25,0,34.583,0.515,3,2021-05-06,12
438,2,2,25,0,36.25,0.622,4,2021-05-06,12
439,2,2,25,0,37.75,0.452,5,2021-05-06,12
440,2,2,24.583,0.515,38.75,0.452,6,2021-05-06,12
441,2,2,24,0,39.333,0.492,7,2021-05-06,12
442,2,2,25.75,0.866,39.25,0.754,8,2021-05-06,12
443,2,2,28,0,37.083,0.289,9,2021-05-06,12
444,2,2,27.75,0.452,38.75,1.055,10,2021-05-06,12
445,2,2,27.083,0.289,41.5,0.674,11,2021-05-06,12
446,2,2,28,0,38.417,0.793,12,2021-05-06,12
447,2,2,28,0,37.583,0.515,13,2021-05-06,12
448,2,2,28.5,0.522,34.917,1.165,14,2021-05-06,12
449,2,2,29,0,32.167,0.835,15,2021-05-06,12
450,2,2,29,0,30.917,0.289,16,2021-05-06,12
451,2,2,29.75,0.452,29.25,1.288,17,2021-05-06,12
452,2,2,29.167,0.389,28.417,0.669,18,2021-05-06,12
453,2,2,29,0,28,0,19,2021-05-06,12
454,2,2,29,0,27.25,0.452,20,2021-05-06,12
455,2,2,28.5,0.522,27.667,0.651,21,2021-05-06,12
456,2,2,27.333,0.492,30.167,0.937,22,2021-05-06,12
457,2,2,27,0,31,0,23,2021-05-06,12
458,2,2,26.167,0.389,31,0,0,2021-05-07,12
459,2,2,26,0,31.833,0.389,1,2021-05-07,12
460,2,2,26,0,32.583,0.515,2,2021-05-07,12
461,2,2,26,0,33.417,0.515,3,2021-05-07,12
462,2,2,25.583,0.515,34.25,0.452,4,2021-05-07,12
463,2,2,24.917,0.289,35.167,0.389,5,2021-05-07,12
464,2,2,24.25,0.452,36.5,0.522,6,2021-05-07,12
465,2,2,25,0,36.333,0.492,7,2021-05-07,12
466,2,2,26.417,1.084,35.917,1.165,8,2021-05-07,12
467,2,2,27.667,0.492,34.833,1.749,9,2021-05-07,12
468,2,2,25.75,0.452,38.917,0.289,10,2021-05-07,12
469,2,2,26.917,0.289,38.25,0.754,11,2021-05-07,12
470,1,1,25.75,0.622,36.417,2.193,12,2021-05-07,12
471,1,1,27,0,31.25,1.357,13,2021-05-07,12
472,1,1,27.333,0.492,26.417,1.782,14,2021-05-07,12
473,1,1,28.5,0.674,22.833,1.403,15,2021-05-07,12
474,1,1,30.833,0.718,18.167,1.337,16,2021-05-07,12
475,1,1,33,0.739,15.917,0.515,17,2021-05-07,12
476,1,1,32.583,0.515,14.917,0.996,18,2021-05-07,12
477,1,1,32.917,0.515,13.5,0.674,19,2021-05-07,12
478,1,1,32.917,0.669,13.917,1.311,20,2021-05-07,12
479,1,1,31.167,1.801,16.667,1.371,21,2021-05-07,12
480,1,1,27.583,0.669,21.417,1.505,22,2021-05-07,12
481,1,1,25.75,0.452,24.167,0.577,23,2021-05-07,12
482,1,1,24.917,0.289,26.417,0.515,0,2021-05-08,12
483,1,1,24,0,27.75,0.452,1,2021-05-08,12
484,1,1,24,0,29,0,2,2021-05-08,12
485,1,1,23.25,0.452,30.167,0.577,3,2021-05-08,12
486,1,1,23,0,31.25,0.452,4,2021-05-08,12
487,1,1,22.917,0.289,32.417,0.515,5,2021-05-08,12
488,1,1,22,0,33.583,0.515,6,2021-05-08,12
489,1,1,22,0,34.75,0.452,7,2021-05-08,12
490,1,1,22.333,0.492,35,0,8,2021-05-08,12
491,1,1,23.667,0.492,34.167,0.389,9,2021-05-08,12
492,1,1,24.917,0.515,34,0,10,2021-05-08,12
493,1,1,26.583,0.515,33.25,0.452,11,2021-05-08,12
494,1,1,28,0.426,31,0.853,12,2021-05-08,12
495,1,1,29.583,0.515,28.583,1.165,13,2021-05-08,12
496,1,1,30.5,0.522,26.833,0.389,14,2021-05-08,12
497,1,1,31.083,0.289,25.75,0.452,15,2021-05-08,12
498,1,1,33,0.853,22.417,1.564,16,2021-05-08,12
499,1,1,33,0.739,19.167,1.03,17,2021-05-08,12
500,1,1,34.583,0.515,15.917,1.165,18,2021-05-08,12
501,1,1,32.5,1.314,18.417,1.621,19,2021-05-08,12
502,1,1,28.5,0.674,22.167,0.835,20,2021-05-08,12
503,1,1,26.75,0.452,25.083,1.165,21,2021-05-08,12
504,1,1,25.5,0.522,27.167,0.718,22,2021-05-08,12
505,1,1,24.667,0.492,28.75,0.452,23,2021-05-08,12
506,1,1,24,0,30,0.426,0,2021-05-09,12
507,1,1,23.583,0.515,31.333,0.492,1,2021-05-09,12
508,1,1,23,0,32,0,2,2021-05-09,12
509,1,1,23,0,32,0,3,2021-05-09,12
510,1,1,23,0,32.917,0.289,4,2021-05-09,12
511,1,1,23,0,33.75,0.452,5,2021-05-09,12
512,1,1,22.75,0.452,35.083,0.793,6,2021-05-09,12
513,1,1,22,0,37.833,1.03,7,2021-05-09,12
514,1,1,22.083,0.289,39,0,8,2021-05-09,12
515,1,1,23.333,0.492,39,0,9,2021-05-09,12
516,1,1,24.167,0.389,38,0,10,2021-05-09,12
517,1,1,25.583,0.515,37.083,0.289,11,2021-05-09,12
518,1,1,26,0,36.75,0.452,12,2021-05-09,12
519,1,1,23.917,0.996,39.917,1.379,13,2021-05-09,12
520,1,1,24.417,0.793,40,1.537,14,2021-05-09,12
521,1,1,22.167,0.835,46.75,1.485,15,2021-05-09,12
522,1,1,26.333,1.371,42,2.174,16,2021-05-09,12
523,1,1,30.833,1.193,34.333,1.923,17,2021-05-09,12
524,1,1,31.417,0.515,32.583,0.515,18,2021-05-09,12
525,1,1,33,0,29.833,0.835,19,2021-05-09,12
526,1,1,31.917,0.996,30.667,1.155,20,2021-05-09,12
527,1,1,27.25,1.815,36.75,2.896,21,2021-05-09,12
528,1,1,23.583,0.515,43.417,0.793,22,2021-05-09,12
529,1,1,22.333,0.492,46,0.853,23,2021-05-09,12
530,1,1,21.167,0.389,47,0,0,2021-05-10,12
531,1,1,21,0,45.833,0.389,1,2021-05-10,12
532,1,1,21.167,0.389,44.583,0.515,2,2021-05-10,12
533,1,1,22,0,44,0,3,2021-05-10,12
534,1,1,22,0,43.25,0.452,4,2021-05-10,12
535,1,1,21.333,0.492,43,0,5,2021-05-10,12
536,1,1,21,0,43,0,6,2021-05-10,12
537,1,1,21,0,42.75,0.452,7,2021-05-10,12
538,1,1,21.833,0.389,41,0,8,2021-05-10,12
608,2,2,28,0,33.833,1.642,12,2021-05-07,12
609,2,2,28.25,0.452,29.917,1.443,13,2021-05-07,12
610,2,2,29,0,27.25,0.754,14,2021-05-07,12
611,2,2,29.333,0.492,23.833,1.528,15,2021-05-07,12
612,2,2,30,0,20.917,0.669,16,2021-05-07,12
613,2,2,30,0,20.5,0.522,17,2021-05-07,12
614,2,2,30,0,19.833,0.937,18,2021-05-07,12
615,2,2,29.75,0.452,18.667,0.985,19,2021-05-07,12
616,2,2,29.5,0.522,19.917,0.793,20,2021-05-07,12
617,2,2,29,0,22.417,0.515,21,2021-05-07,12
618,2,2,28.167,0.389,23.667,0.492,22,2021-05-07,12
619,2,2,28,0,24.75,0.452,23,2021-05-07,12
620,2,2,27.917,0.289,25.5,0.674,0,2021-05-08,12
621,2,2,27,0,27,0,1,2021-05-08,12
622,2,2,27,0,28,0,2,2021-05-08,12
623,2,2,27,0,28.583,0.515,3,2021-05-08,12
624,2,2,26.917,0.289,29.167,0.389,4,2021-05-08,12
625,2,2,26,0,30.167,0.389,5,2021-05-08,12
626,2,2,26,0,31.333,0.492,6,2021-05-08,12
627,2,2,25.833,0.389,32.333,0.492,7,2021-05-08,12
628,2,2,27.417,1.165,30.917,1.24,8,2021-05-08,12
629,2,2,29.917,0.289,27.333,0.651,9,2021-05-08,12
630,2,2,30,0,28.333,0.492,10,2021-05-08,12
631,2,2,30,0,28.5,0.522,11,2021-05-08,12
632,2,2,30,0,28,0,12,2021-05-08,12
633,2,2,30.833,0.389,27.75,0.452,13,2021-05-08,12
634,2,2,31.417,0.515,27,0,14,2021-05-08,12
635,2,2,31.667,0.492,27,0,15,2021-05-08,12
636,2,2,31,0,27,0,16,2021-05-08,12
637,2,2,31,0,27,0,17,2021-05-08,12
638,2,2,31,0,27,0,18,2021-05-08,12
639,2,2,30.417,0.515,26.833,0.389,19,2021-05-08,12
640,2,2,29.333,0.492,26.667,0.492,20,2021-05-08,12
641,2,2,29,0,27,0,21,2021-05-08,12
642,2,2,28,0,27,0,22,2021-05-08,12
643,2,2,28,0,27,0,23,2021-05-08,12
644,2,2,28,0,27.333,0.492,0,2021-05-09,12
645,2,2,27.417,0.515,28.583,0.515,1,2021-05-09,12
646,2,2,27,0,29,0,2,2021-05-09,12
647,2,2,27,0,29.583,0.515,3,2021-05-09,12
648,2,2,27,0,30.083,0.289,4,2021-05-09,12
649,2,2,27,0,31.25,0.452,5,2021-05-09,12
650,2,2,27,0,32.5,0.522,6,2021-05-09,12
651,2,2,27,0,33.583,0.515,7,2021-05-09,12
652,2,2,27.25,0.452,33.75,0.452,8,2021-05-09,12
653,2,2,28.417,0.515,32.25,0.452,9,2021-05-09,12
654,2,2,29,0,32,0,10,2021-05-09,12
655,2,2,29.667,0.492,31.333,0.492,11,2021-05-09,12
656,2,2,29.917,0.289,31.083,0.289,12,2021-05-09,12
657,2,2,29.25,0.452,32.417,0.515,13,2021-05-09,12
658,2,2,29.333,0.492,33.083,0.996,14,2021-05-09,12
659,2,2,28.917,0.289,35.75,0.452,15,2021-05-09,12
660,2,2,29.083,0.289,35.917,0.289,16,2021-05-09,12
661,2,2,29.083,0.289,35.917,0.289,17,2021-05-09,12
662,2,2,29,0,36.75,0.452,18,2021-05-09,12
663,2,2,29,0,37,0,19,2021-05-09,12
664,2,2,29,0,37,0,20,2021-05-09,12
665,2,2,28.083,0.289,38,0,21,2021-05-09,12
666,2,2,27.25,0.452,38.75,0.452,22,2021-05-09,12
667,2,2,27,0,39,0,23,2021-05-09,12
668,2,2,26.917,0.289,39,0,0,2021-05-10,12
669,2,2,26,0,39,0,1,2021-05-10,12
670,2,2,26,0,38.917,0.289,2,2021-05-10,12
671,2,2,26,0,38.083,0.289,3,2021-05-10,12
672,2,2,26,0,38,0,4,2021-05-10,12
673,2,2,25.667,0.492,38,0,5,2021-05-10,12
674,2,2,25.083,0.289,38,0,6,2021-05-10,12
675,2,2,25.167,0.389,37.833,0.389,7,2021-05-10,12
676,2,2,26.833,0.577,35.333,0.778,8,2021-05-10,12
677,1,1,22.833,0.389,40.417,0.515,9,2021-05-10,12
678,1,1,23,0,39.083,0.515,10,2021-05-10,12
679,1,1,23.833,0.389,38.083,0.289,11,2021-05-10,12
680,1,1,24,0,36.667,0.778,12,2021-05-10,12
681,1,1,22.917,1.24,39.333,2.674,13,2021-05-10,12
682,1,1,23.75,0.452,41.25,0.754,14,2021-05-10,12
683,1,1,22.5,0.905,39.083,1.165,15,2021-05-10,12
684,1,1,21.75,0.622,36.25,0.866,16,2021-05-10,12
685,1,1,23,0,34.833,0.937,17,2021-05-10,12
